"pathway","pval","padj","log2err","ES","NES","size","genes"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",0.00728885488160461,0.36444274408023,0.407017918923954,0.633645222627677,1.87933145931098,89,"Rtp4,Usp18,Cmpk2,Ifit3,Parp12,Ddx60,Stat2,Isg15,Oas1a,Oasl1,Irf7,Ifi30,Irf9,Psmb8,Casp1,Txnip,Isg20,Lgals3bp,Il4ra,Trafd1,Psme2,Wars1,Casp8,Slc25a28,Ube2l6,Herc6,Rsad2,Trim21,Ifi35,Trim14,Tdrd7,Mov10,Cnp,Ripk2,Ly6e,Ccrl2,Eif2ak2,Nmi,Parp9,Trim26,Dhx58"
"HALLMARK_ANDROGEN_RESPONSE",0.116040955631399,0.387205387205387,0.169570644405628,0.416380066080726,1.23942197459104,85,"Selenop,Rab4a,Tpd52,Maf,Adrm1,Ndrg1,Ube2i,Fads1,Akap12,Hmgcr,Hmgcs1,Idi1,Gnai3,Uap1,Sgk1,Pias1,Ptpn21,Dbi,Camkk2,Ccnd3,Vapa,Gsr,Ube2j1,Insig1"
"HALLMARK_APICAL_JUNCTION",0.154882154882155,0.387205387205387,0.143758989039275,0.375674256874032,1.16737115267882,145,"Itgb1,Rsu1,Mapk11,Msn,Ikbkg,Rac2,Ywhah,Mapk14,Pfn1,Evl,Ctnna1,Ldlrap1,Zyx,Actn4,Gtf2f1,Hras,Epb41l2,Dhx16,Arpc2"
"HALLMARK_BILE_ACID_METABOLISM",0.0721649484536082,0.387205387205387,0.219250346703755,0.466099550094867,1.37497687631573,81,"Hsd17b11,Idh1,Pex19,Fads1,Lck,Pex13,Cat,Idi1,Isoc1,Gclm,Rxra,Pnpla8,Paox,Idh2,Acsl5,Prdx5,Pex11a,Gnpat,Pex16,Slc35b2,Pex12,Slc29a1,Abca3,Dhcr24,Pfkm,Scp2,Hacl1,Abcd2,Pex6"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.0349829777947959,0.387205387205387,0.321775918075361,0.606689867635005,1.73662034603653,68,"Ldlr,Anxa5,Cyp51,Sqle,Pcyt2,Ethe1,Aldoc,Lgals3,Sc5d,Hmgcr,Hmgcs1,Pdk3,Idi1,Pmvk"
"HALLMARK_DNA_REPAIR",0.149144254278729,0.387205387205387,0.179782316298324,-0.366015551692026,-1.15181832547051,142,"Mrpl40,Pola1,Polr2a,Polr2h,Hprt1,Srsf6,Rev3l,Gtf3c5,Dut,Nudt21,Rrm2b,Polb,Hcls1,Gtf2b,Pole4"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.135391923990499,0.387205387205387,0.186432558434075,-0.371188907828179,-1.17442119524978,150,"Ugcg,Slc7a5,Fkbp5,Eeig1,Sh3bp5,Isg20l2,Bcl11b,Bcl2,Ncor2,Slc2a1,Cd44,Gla,Med13l,Fasn,Elf1,Olfm1,Fhl2,Celsr1,Car12,Ret,Ccnd1,Itpk1,Plaat3,Kcnk5,Flnb,Podxl,Myc,Cish"
"HALLMARK_FATTY_ACID_METABOLISM",0.139455782312925,0.387205387205387,0.153158808683073,0.383487855242467,1.18912054367912,132,"Hsd17b11,Idh1,Gapdhs,Acadm,Ywhah,Mdh2,H2az1,Rap1gds1,Etfdh,Hmgcs1,Ube2l6,Sdha,Idi1,Sucla2,Acadvl,Ephx1,Hccs,Pdha1,Nsdhl,Pdhb,Acaa2,Cd1d2,Blvra,Dld,Suclg1,Hmgcl,Hsd17b7,Acsl5,Bphl,Ncaph2,Cpt2,Urod,Acox1,Auh,Odc1,Ugdh,Mix23,Dhcr24,Prdx6,Mdh1,Acat2,Acsl4"
"HALLMARK_IL2_STAT5_SIGNALING",0.0759803921568627,0.387205387205387,0.257206466468838,-0.397118364029091,-1.28606615286438,186,"Il2ra,Abcb1a,Adam19,F2rl2,Igf2r,Cst7,Alcam,Casp3,Etfbkmt,Gabarapl1,Huwe1,Hopx,Lclat1,Pim1,Cdc6,Tnfrsf8,Hk2,Enpp1,Bcl2,Irf4,Tnfrsf1b,Hipk2,Cd44,Swap70,Irf8,Gadd45b,St3gal4"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0.115740740740741,0.387205387205387,0.199915231309662,-0.434256846733762,-1.3006871657452,73,"Il2ra,Ptpn11,Socs3,Il15ra,Itga4,Pim1,Cd38,Itgb3,Tnfrsf1b,Cd44,Crlf2,Pik3r5"
"HALLMARK_INFLAMMATORY_RESPONSE",0.0791245791245791,0.387205387205387,0.206587922696891,0.423341397707659,1.3154921487856,145,"Rtp4,Ldlr,Chst2,Lta,Adrm1,Irf7,Emp3,Il4ra,Lck,Ifnar1,Tlr1,Gnai3,Ptgir,Slc31a1,Lcp2,Il10ra,Ripk2,Ly6e,Ccrl2,Eif2ak2,Nmi,Raf1,Gch1"
